$ run process_results.py ./ Processed_Out_PDBs
Found 15 receptor(s): 1skx, 2o9i, 2qnv, 3hvl, 4xhd, 6hty, 6xp9, 7axb, 7axf, 7axg, 7axh, 8r82, 8svq, 8svr, Processed_Out_PDBs

[READING] 1skx
[READING] 2o9i
[READING] 2qnv
[READING] 3hvl
[READING] 4xhd
[READING] 6hty
[READING] 6xp9
[READING] 7axb
[READING] 7axf
[READING] 7axg
[READING] 7axh
[READING] 8r82
[READING] 8svq
[READING] 8svr
[SKIP] Processed_Out_PDBs - docked output not found: /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/Processed_Out_PDBs_dock_lib.maegz

Best poses collected for 184 ligand(s). Building complexes...

[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03147-1.pdb  (score: -10.279, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02848-1.pdb  (score: -9.324, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03117-1.pdb  (score: -10.498, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00714-1.pdb  (score: -8.014, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00982-1.pdb  (score: -7.962, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03259-1.pdb  (score: -8.993, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02708-1.pdb  (score: -8.468, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00035-1.pdb  (score: -7.562, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02962-1.pdb  (score: -8.618, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01306-1.pdb  (score: -8.368, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00794-1.pdb  (score: -8.206, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03405-1.pdb  (score: -8.292, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00509-1.pdb  (score: -8.624, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01464-1.pdb  (score: -7.897, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01378-1.pdb  (score: -7.674, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00773-1.pdb  (score: -8.827, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00186-1.pdb  (score: -7.489, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03425-1.pdb  (score: -6.952, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00664-1.pdb  (score: -7.896, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00011-1.pdb  (score: -8.265, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01130-1.pdb  (score: -8.744, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01108-1.pdb  (score: -8.411, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03385-1.pdb  (score: -8.498, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00358-1.pdb  (score: -7.745, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00088-1.pdb  (score: -7.405, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03172-1.pdb  (score: -6.812, receptor: 1skx)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01249-1.pdb  (score: -7.496, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01260-1.pdb  (score: -7.963, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00370-1.pdb  (score: -7.647, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03037-1.pdb  (score: -8.248, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00753-1.pdb  (score: -9.036, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00674-1.pdb  (score: -7.683, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03363-1.pdb  (score: -9.393, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03250-1.pdb  (score: -8.617, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03464-1.pdb  (score: -9.030, receptor: 8svq)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03306-1.pdb  (score: -8.486, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01295-1.pdb  (score: -8.382, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02904-1.pdb  (score: -8.484, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03297-1.pdb  (score: -9.073, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00261-1.pdb  (score: -7.373, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00348-1.pdb  (score: -6.755, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01233-1.pdb  (score: -7.888, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03145-1.pdb  (score: -9.461, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02696-1.pdb  (score: -8.436, receptor: 3hvl)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02776-1.pdb  (score: -9.611, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03096-1.pdb  (score: -8.654, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00757-1.pdb  (score: -7.627, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02793-1.pdb  (score: -9.905, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02906-1.pdb  (score: -8.845, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00720-1.pdb  (score: -8.156, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01131-1.pdb  (score: -7.167, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01111-1.pdb  (score: -7.715, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02872-1.pdb  (score: -8.477, receptor: 6xp9)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00512-1.pdb  (score: -7.863, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00052-1.pdb  (score: -7.771, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02909-1.pdb  (score: -8.949, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00527-1.pdb  (score: -6.504, receptor: 8svr)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03260-1.pdb  (score: -8.916, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03004-1.pdb  (score: -8.408, receptor: 7axb)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03319-1.pdb  (score: -9.266, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00979-1.pdb  (score: -6.464, receptor: 7axf)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01415-1.pdb  (score: -7.243, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03331-1.pdb  (score: -8.841, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03421-1.pdb  (score: -8.887, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03223-1.pdb  (score: -9.245, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x00625-1.pdb  (score: -8.768, receptor: 8r82)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x02736-1.pdb  (score: -8.489, receptor: 6hty)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x03179-1.pdb  (score: -7.686, receptor: 2o9i)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01325-1.pdb  (score: -7.718, receptor: 4xhd)
[WROTE] /gpfs/home/sugrani/SelfLearning/Installed_programs/Pxr-Boltz2/pxr-structure-challenge/methods/Ensemble_Docking/Docking_14-recs/Docking/Processed_Out_PDBs/x01039-1.pdb  (score: -7.561, receptor: 3hvl)
